# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1001
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1001
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
14
717.013   0.410724
964.454   0.395646
1110.94   0.386721
1656.67   0.368446
2794.63   0.35208
5154.46   0.33626
7329.59   0.330228
10427.3   0.324115
13061   0.320802
15570.3   0.318652
18333.7   0.318714
22907.5   0.318652
29133.1   0.318898
33262.3   0.318775
+KVIDZALine
ID:Z=1 A=2
1	2
14
733.812   0.430257
1030.35   0.414162
1435.69   0.398985
2483.87   0.37884
3627.35   0.366004
5279.03   0.354827
8264.76   0.342292
11695.2   0.334375
15093.8   0.329329
18810.1   0.325163
22526.4   0.322092
31038.9   0.321416
44982.9   0.320765
54353   0.32074
+KVIDZALine
ID:Z=1 A=3
1	3
13
766.761   0.441702
1442.21   0.416308
2492.74   0.395072
3960.1   0.377547
6009.58   0.362957
8905.64   0.351398
11496.2   0.344236
13820.1   0.340079
17727.9   0.33429
22059.6   0.329714
27634.4   0.325077
34324.8   0.32344
53686   0.322808
+KVIDZALine
ID:Z=2 A=3
2	3
20
64993.6   0.341575
62071.4   0.342599
57688.1   0.344648
51081.4   0.348306
47365.1   0.350793
41584.2   0.353866
36978.6   0.357377
32627.1   0.360889
28529.6   0.364986
24622.8   0.36996
21065.3   0.375374
17825.4   0.38108
13950.4   0.389274
11250.5   0.396297
9122.36   0.403466
6613.08   0.413855
4326.13   0.426438
2801.5   0.436826
1753.32   0.450312
1118.06   0.461396
+KVIDZALine
ID:Z=2 A=4
2	4
20
1213.35   0.469893
2293.3   0.452189
3849.69   0.437997
6009.58   0.425414
7756.55   0.41722
10329.4   0.40888
12584.5   0.40215
14744.4   0.396736
17698.4   0.390737
21510   0.384007
25035.7   0.378739
29006.1   0.373911
33262.3   0.369229
37518.6   0.364986
41457.2   0.362498
45649.9   0.359572
52002.5   0.355768
57561.1   0.353134
62262   0.349915
65088.9   0.348598
+KVIDZALine
ID:Z=2 A=6
2	6
15
7026   0.432277
10138.8   0.421463
13378.6   0.413708
16427.9   0.406978
19381.8   0.401564
23574.6   0.394249
27576.7   0.389274
33802.3   0.382397
39742   0.376252
43966.5   0.373326
48794.5   0.369668
52923.7   0.36718
